Ticket Number,Load Date,Lease Number,Lease Name,Operator,Purchaser,Actual Destination,Destination Code,Barrels Net,Priority Source,Priority 1 Station,Mileage,Mileage Source,Notes
8117087,3/14/2026 12:43,JONE1626,"JONES 1-6, 2-6 CTB***",BASELINE OPERATING LLC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,169.97,CP,Lindsay Station,62,Ticket,Non-priority destination
8118141,3/14/2026 14:30,DENCK327,"DENCKER, GUSTAVE 3-27",BCE-MACH LLC,"CP Energy, LLC",CP - HOOKER,HOOKER,195.57,VLO,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8113045,3/12/2026 14:56,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,189.04,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8114825,3/14/2026 8:30,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,189.51,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8112084,3/13/2026 7:55,HARL0A37,HARLEY A-37,O'NEAL OIL &  GAS CO,"CP Energy, LLC",CP - VELMA,VELMA,173.15,CP,Cp - Wasson Station,28,Ticket,Non-priority destination
8115465,3/13/2026 3:27,MORR0006,MORRISON #C004PA,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,194.27,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8112231,3/12/2026 13:23,RILE61HC,RILEY 6-1HCG,PRESIDIO FINANCE LLC,"CP Energy, LLC",TROJAN STATION,TROJSTAT TROJAN STATION,174.21,VLO,Arnett,,MISSING — needs history lookup,Non-priority destination
8116108,3/13/2026 17:43,GROOT32H,GROOT 3-2H,HIGH RIVER REV OPERATING,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,170.34,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8113676,3/13/2026 10:39,SHAF361H,SHAFER 36-18-25 1H,PRESIDIO FINANCE LLC,"CP Energy, LLC",CP - MERTEN SOUTH,CP - MERTEN SOUTH,195.25,VLO,Arnett,88,Ticket,Non-priority destination
8117619,3/13/2026 14:30,WELLS013,WELLS 1-3,FOSSIL CREEK ENERGY CORPORATION,"CP Energy, LLC",CP - HOOKER,HOOKER,0,CP,Cp - Sunray-Mckee,51,Agreement,Non-priority destination
8117618,3/13/2026 10:58,HAMPT219,HAMPTON 2-19,BCE-MACH LLC,"CP Energy, LLC",CP - HOOKER,HOOKER,182.98,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8112720,3/12/2026 8:07,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,190.73,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8112660,3/13/2026 12:31,SLIN0001,SLINGING UNIT 1H,SILVER CREEK OIL & GAS LLC,"CP Energy, LLC",DIXIE STATION,DIXIEST DIXIE STATION,190.99,CP,Cp - Wasson Station,4,Ticket,Non-priority destination
8114838,3/13/2026 9:57,ENTE0005,ENTERPRISE,"BRANCH ENERGY PARTNERS, LLC","CP Energy, LLC",CP - WASSON STATION,WASSON STATION,155.38,CP,Cp - Madill,,MISSING — needs history lookup,Non-priority destination
8114839,3/13/2026 9:59,ENTE0005,ENTERPRISE,"BRANCH ENERGY PARTNERS, LLC","CP Energy, LLC",CP - WASSON STATION,WASSON STATION,33.56,CP,Cp - Madill,,MISSING — needs history lookup,Non-priority destination
8114840,3/13/2026 14:22,RORA117H,ROSE RANCH 1-17H16X21X28,XTO ENERGY INC,"CP Energy, LLC",CP - MADILL,CP - MADILL,186.42,CP,Cp - Wasson Station,,MISSING — needs history lookup,Non-priority destination
8112082,3/13/2026 8:13,SWIN0002,SWINK UNIT 2H,SILVER CREEK OIL & GAS LLC,"CP Energy, LLC",CP - MADILL,CP - MADILL,189.89,CP,Dixie,33,Ticket,Non-priority destination
8114824,3/13/2026 14:37,HUTC0001,HUTCHCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - CLAWSON 2,CLAWSON 2,193.85,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8117612,3/13/2026 10:14,141024,MORRISON 179 #3HC,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,177.87,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8116555,3/13/2026 14:04,HEMP0003,HEMPHILL PLANT (SUPERIOR),SUPERIOR PIPELINE,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,199.81,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8114609,3/12/2026 7:47,MORR0003,MORRISON 178 #C002NC,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,194.79,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8113337,3/13/2026 11:45,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,189.72,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8107050,3/3/2026 15:01,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,188.93,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8105148,3/2/2026 8:20,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,188.55,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8115303,3/12/2026 12:51,GOOD1229,GOOD #1229,NATURAL GAS ANADARKO,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,73.74,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8113209,3/12/2026 6:14,509877,HODGES 42 #1H,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,184.52,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8112037,3/11/2026 10:24,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,190.31,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8112820,3/12/2026 6:09,COOK0006,COOK 3 - 6H31,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,192.1,CP,Cp - Highway 177 Station,25,Ticket,Non-priority destination
8112529,3/11/2026 12:14,MIDC0001,MID CON MEDICINE LODGE,MID CON GAS CORP (PETROLEUM GAS,"CP Energy, LLC",CHEROKEE LACT 306,CHERO306 CHEROKEE LACT 306,196.93,SPLIT,Ruby,58,Split Priority 2,Went to scheduled split destination (Priority 2)
8115683,3/12/2026 16:41,GRAY0005,GRAYCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,171.21,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8115684,3/12/2026 16:43,GRAY0005,GRAYCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,21.9,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8113084,3/12/2026 9:19,BRIT0165,BRITT RANCH UNIT 4518H,PRESIDIO FINANCE LLC,"CP Energy, LLC",OILWELL STORAGE TANKS,OILWELL OILWELL STORAGE TANKS,189.52,CP,Merten,56,Ticket,Non-priority destination
8114022,3/12/2026 11:41,RENFRO1,RENFRO UNIT 1H,SILVER CREEK OIL & GAS LLC,"CP Energy, LLC",CP - MADILL,CP - MADILL,185.35,CP,Dixie,,MISSING — needs history lookup,Non-priority destination
8113720,3/11/2026 13:39,GINT0001,GINTER SWD,OVERFLOW ENERGY (SWD),"CP Energy, LLC",CP - SUNRAY-MCKEE,SUNRAY-MCKEE,182.79,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8111584,3/11/2026 6:59,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 2,CLAWSON 2,190.31,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8111272,3/11/2026 8:02,JCH40001,JCH 4,"SEC PRODUCTION, INC.","CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,182.68,CP,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8113468,3/11/2026 19:21,SHER0013,SHERMAN PLANT,"BRANCH ENERGY PARTNERS, LLC","CP Energy, LLC",CP - WASSON STATION,WASSON STATION,189.12,CP,Cp - Madill,86,Ticket,Non-priority destination
8115680,3/11/2026 17:58,DUMA0001,DUMAS SWD,PAMPA WATER DISPOSAL,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,191.09,CP,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8115134,3/11/2026 16:42,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,192.37,CP,Trojan,70,Ticket,Non-priority destination
8114697,3/11/2026 12:20,HEMP0003,HEMPHILL PLANT (SUPERIOR),SUPERIOR PIPELINE,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,200.35,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8112528,3/11/2026 8:32,MIDC0001,MID CON MEDICINE LODGE,MID CON GAS CORP (PETROLEUM GAS,"CP Energy, LLC",CHEROKEE LACT 306,CHERO306 CHEROKEE LACT 306,198.1,SPLIT,Ruby,58,Split Priority 2,Went to scheduled split destination (Priority 2)
8114019,3/11/2026 15:36,JOMA0RE5,JOHN MARSHALL 5RE,SILVER CREEK OIL & GAS LLC,"CP Energy, LLC",CP - MADILL,CP - MADILL,179.21,CP,Dixie,,MISSING — needs history lookup,Non-priority destination
8113541,3/11/2026 8:43,HIPK0001,HIPKE REAST,FELDERHOFF PRODUCTION COMPANY (1),"CP Energy, LLC",CP - MADILL,CP - MADILL,170.61,CP,Dixie,,MISSING — needs history lookup,Non-priority destination
8110052,3/11/2026 5:34,RORA117H,ROSE RANCH 1-17H16X21X28,XTO ENERGY INC,"CP Energy, LLC",CP - HIGHWAY 177 STATION,CP - HIGHWAY 177 STATION,186.81,CP,Cp - Wasson Station,39,Ticket,Non-priority destination
8111998,3/11/2026 9:52,KARE125HDN,KAREN #1-25HD-N,PRESIDIO FINANCE LLC,"CP Energy, LLC",CP - MERTEN NORTH,CP - MERTEN NORTH,194.66,VLO,Arnett,86,Ticket,Non-priority destination
8112796,3/9/2026 5:27,NAMO003H,NANNYMO #3H,"COURSON OIL & GAS, INC","CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,193.96,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8111315,3/10/2026 9:28,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 2,CLAWSON 2,189.92,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8113787,3/10/2026 7:59,3337,MCQUIDDY 3-2H,BE ANADARKO II LLC,"CP Energy, LLC",CP - PIPER 2,CP - PIPER 2,180.47,VLO,Arnett,,MISSING — needs history lookup,Non-priority destination
8110971,3/10/2026 7:02,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,190.37,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8111411,3/10/2026 6:59,JOMA0RE5,JOHN MARSHALL 5RE,SILVER CREEK OIL & GAS LLC,"CP Energy, LLC",CP - MADILL,CP - MADILL,186.34,CP,Dixie,34,Ticket,Non-priority destination
8112479,3/10/2026 6:57,MORR0009,MORRISON 213 #C001DM,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,183.94,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8110619,3/10/2026 15:29,CALV122H,CALVERT 1-22H,PRESIDIO FINANCE LLC,"CP Energy, LLC",CP - MERTEN NORTH,CP - MERTEN NORTH,167.71,VLO,Arnett,79.7,Ticket,Non-priority destination
8110874,3/9/2026 14:35,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,188.38,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8110440,3/9/2026 11:59,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,189.32,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8113087,3/10/2026 13:37,RIOR0001,RIO RICKS 201,B & G PRODUCTION INC,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,189.3,CP,Perryton,,MISSING — needs history lookup,Non-priority destination
8107084,3/10/2026 7:21,BRIT0147,BRITT RANCH UNIT 4413H,PRESIDIO FINANCE LLC,"CP Energy, LLC",TAYLOR STORAGE TANK,TAYLOR STORAGE TANK,188.75,CP,Merten,90,Ticket,Non-priority destination
8107143,3/10/2026 14:09,BRIT0167,BRITT RANCH UNIT 4521H,PRESIDIO FINANCE LLC,"CP Energy, LLC",OILWELL STORAGE TANKS,OILWELL OILWELL STORAGE TANKS,188.63,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8112166,3/10/2026 15:23,1220877,SHELTON 7-29,DIVERSIFIED GAS & OIL CORPORATION,"CP Energy, LLC",CP TROJAN 2 - NGL,TROJAN2 CP TROJAN 2 - NGL,102.29,VLO,Arnett,,MISSING — needs history lookup,Non-priority destination
8112182,3/10/2026 5:47,513192,ZOLLINGER 10 #1HCK,MEWBOURNE OIL COMPANY,"CP Energy, LLC",ARNETT LANES 1-4,ARNE0104 ARNETT LANES 1-4,180.86,VLO,Piper,,MISSING — needs history lookup,Non-priority destination
8112665,3/10/2026 15:34,140297,CLO 1-24H,"ENCINO OPERATING, LLC","CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,193.94,CP,Cp - Hooker,,MISSING — needs history lookup,Non-priority destination
8115117,3/10/2026 12:35,PETT0019,PETTIJOHN COMPRESSOR STATION,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,189.41,CP,Cp - Madill,42.4,Ticket,Non-priority destination
8110814,3/9/2026 1:01,BULL301H,BULLSEYE 20-14-30 1H,STAGHORN PETROLEUM LLC,"CP Energy, LLC",TROJAN STATION,TROJSTAT TROJAN STATION,85.88,CP,Ruby,,MISSING — needs history lookup,Non-priority destination
8110794,3/9/2026 0:36,BULL301H,BULLSEYE 20-14-30 1H,STAGHORN PETROLEUM LLC,"CP Energy, LLC",TROJAN STATION,TROJSTAT TROJAN STATION,99.03,CP,Ruby,,MISSING — needs history lookup,Non-priority destination
8114773,3/9/2026 7:02,MEND3612,MENDOTA RANCH 36-12H,BRACKEN OPERATING LLC,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,191.92,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8113332,3/9/2026 21:42,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,199.35,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8110793,3/8/2026 16:36,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,70.64,CP,Trojan,71,Ticket,Non-priority destination
8114247,3/8/2026 8:32,VOLL315H,VOLLMERT TRUST 31 5H,BRACKEN OPERATING LLC,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,192.26,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8113242,3/8/2026 17:21,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,200.4,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8109613,3/8/2026 17:35,513192,ZOLLINGER 10 #1HCK,MEWBOURNE OIL COMPANY,"CP Energy, LLC",ARNETT LANES 1-4,ARNE0104 ARNETT LANES 1-4,187.35,VLO,Piper,,MISSING — needs history lookup,Non-priority destination
8113296,3/8/2026 9:58,MESA0008,MESA VISTA 2 - 4H,HOMINY CONSULTING LLC,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,194.73,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8112617,3/8/2026 6:38,SWIN0001,SWINK B 1HC,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,184.59,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8110199,3/8/2026 16:33,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,128.06,CP,Trojan,71,Ticket,Non-priority destination
8112495,3/8/2026 11:59,WALK0016,WALKER 2 - 5H6R,XTO ENERGY INC,"CP Energy, LLC",CP - HIGHWAY 177 STATION,CP - HIGHWAY 177 STATION,0,CP,Cp - Wasson Station,-153329.9,Ticket,Non-priority destination
8111590,3/8/2026 4:48,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,200.7,CP,Trojan,70,Ticket,Non-priority destination
8113013,3/7/2026 7:39,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,199.16,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8111488,3/7/2026 8:53,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,199.29,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8112685,3/7/2026 20:35,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,199.25,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8112612,3/7/2026 7:44,140161,WEINETTE A 1035 #1HM,"COURSON OIL & GAS, INC","CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,195.49,VLO,Piper,,MISSING — needs history lookup,Non-priority destination
8112128,3/6/2026 11:10,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 2,CLAWSON 2,199.45,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8109182,3/7/2026 5:55,SPEAR001,SPEARMAN (ETC),SUNOCO - ETC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,190.4,CP,Perryton,,MISSING — needs history lookup,Non-priority destination
8111845,3/7/2026 16:01,DDPA0001,DD PAYNE CCSL # 3H,HOMINY CONSULTING LLC,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,178.33,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8111462,3/7/2026 12:45,TWOM0224,TWOMBLY 2-24 (SMU),WEINKAUF PETROLEUM INC,"CP Energy, LLC",CP - HOOKER,HOOKER,196.51,CP,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8113642,3/7/2026 14:12,AHCH0001,"AH CHILTON 1,8,9,10,11,12",O'NEAL OIL &  GAS CO,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,168.92,CP,Cp - Velma,27,Ticket,Non-priority destination
8110956,3/6/2026 19:28,HAGO0003,HAGOOD 1 - 22H /2 - 22H CTB,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,189.04,CP,Cp - Highway 177 Station,29,Ticket,Non-priority destination
8112285,3/6/2026 7:50,HEMP0003,HEMPHILL PLANT (SUPERIOR),SUPERIOR PIPELINE,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,201.31,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8112445,3/6/2026 9:35,HEMP0003,HEMPHILL PLANT (SUPERIOR),SUPERIOR PIPELINE,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,nan,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8109778,3/6/2026 8:01,509497,TRAMMELL #3H,"COURSON OIL & GAS, INC","CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,180.67,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8108996,3/6/2026 15:37,WILS0047,WILSON 5,BCE-MACH II LLC,"CP Energy, LLC",CP - CLAWSON 2,CLAWSON 2,180.86,VLO,Cp - Hooker,,MISSING — needs history lookup,Non-priority destination
8111943,3/6/2026 6:59,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,199.59,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8110724,3/6/2026 12:05,HAGO0003,HAGOOD 1 - 22H /2 - 22H CTB,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,188.39,CP,Cp - Highway 177 Station,33,Ticket,Non-priority destination
8104721,3/6/2026 12:39,KARE125HDN,KAREN #1-25HD-N,PRESIDIO FINANCE LLC,"CP Energy, LLC",CP - MERTEN SOUTH,CP - MERTEN SOUTH,0,VLO,Arnett,,MISSING — needs history lookup,Non-priority destination
8110177,3/6/2026 0:52,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,198.23,CP,Trojan,71,Ticket,Non-priority destination
8112663,3/5/2026 17:59,BART0009,BARTH 14 - 1,B & G PRODUCTION INC,"CP Energy, LLC",ARNETT LANES 1-4,ARNE0104 ARNETT LANES 1-4,182.96,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8110240,3/6/2026 6:56,HUTC0001,HUTCHCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - SUNRAY-MCKEE,SUNRAY-MCKEE,195.11,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8104345,3/6/2026 8:34,BLAS094H,BLASDEL 9-4H,PRESIDIO FINANCE LLC,"CP Energy, LLC",OILWELL STORAGE TANKS,OILWELL OILWELL STORAGE TANKS,190.4,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8110164,3/5/2026 21:10,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,198.27,CP,Trojan,70,Ticket,Non-priority destination
8111960,3/5/2026 9:05,140421,MORRISON 38 #1H,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,174.72,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8111959,3/5/2026 7:11,140421,MORRISON 38 #1H,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,184.28,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8110163,3/5/2026 17:21,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,198.86,CP,Trojan,70,Ticket,Non-priority destination
8111834,3/5/2026 11:23,HEMP0003,HEMPHILL PLANT (SUPERIOR),SUPERIOR PIPELINE,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,202.1,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8111762,3/5/2026 10:09,140746,"STEWART A 1 #8, A 2 #8",WEINKAUF PETROLEUM INC,"CP Energy, LLC",CP - SUNRAY-MCKEE,SUNRAY-MCKEE,187.35,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8112487,3/5/2026 16:33,LONG0003,LONG SWD #1,PAMPA WATER DISPOSAL,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,192.81,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8112125,3/5/2026 12:43,513607,WITT #104H,HIGH RIVER REV OPERATING,"CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,190.11,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8109268,3/5/2026 10:45,BEAR0014,BEARD/ MORGAN / PARKER-HEFNER,"HOGBACK EXPLORATION, INC.","CP Energy, LLC",CP - VELMA,VELMA,160.94,CP,Lindsay Station,8,Ticket,Non-priority destination
8111997,3/5/2026 13:18,LONG0003,LONG SWD #1,PAMPA WATER DISPOSAL,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,192.03,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8107814,3/5/2026 13:56,MCBR0007,MCBRIDE,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,177.02,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8107588,3/4/2026 18:09,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,189.06,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8109999,3/4/2026 10:55,HAGO0003,HAGOOD 1 - 22H /2 - 22H CTB,XTO ENERGY INC,"CP Energy, LLC",CP - MADILL,CP - MADILL,192.52,CP,Cp - Highway 177 Station,11,Ticket,Non-priority destination
8109096,3/4/2026 10:38,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,199.43,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8109998,3/4/2026 9:05,CHAN2858,"CHANDLER 2, 3, 4 & 5-8H",XTO ENERGY INC,"CP Energy, LLC",CP - MADILL,CP - MADILL,190.62,CP,Cp - Highway 177 Station,14,Ticket,Non-priority destination
8111221,3/4/2026 8:03,HEMP0003,HEMPHILL PLANT (SUPERIOR),SUPERIOR PIPELINE,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,196.87,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8106106,3/4/2026 12:05,COCR0124,COLUMBIA CREST #1-24,CHARTER OAK PRODUCTION CO LLC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,141.49,CP,Lindsay Station,11,Ticket,Non-priority destination
8111913,3/4/2026 14:24,GRAY0005,GRAYCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,182.07,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8111914,3/4/2026 14:26,GRAY0005,GRAYCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,11.34,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8107587,3/4/2026 14:09,HUTC0001,HUTCHCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - SUNRAY-MCKEE,SUNRAY-MCKEE,194.82,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8108527,3/4/2026 7:40,CART0026,CARTHAGE I UNIT (RESOURCE),RESOURCE OIL AND GAS LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,189.9,CP,Cp - Hooker,,MISSING — needs history lookup,Non-priority destination
8107661,3/4/2026 9:38,BLDE0001,BLUE DEER BATTERY,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CHILDRESS,CHILDRESS,191.41,CP,Merten,135,Ticket,Non-priority destination
